left_sum,right_sum,kef1,kef2,min_win
21.0,190.61,9.21,1.1,True
11718.99,4645.97,1.36,3.28,False
13179.25,118107.1,9.11,1.1,True
211.29,122.0,1.52,2.57,False
25912.7,136242.54,5.76,1.17,True
125.64,121.48,1.87,1.94,True
20507.51,7878.11,1.35,3.36,False
2143190.19,2930591.95,2.24,1.66,False
43844.8,37213.96,1.77,2.07,False
865.43,427.03,1.45,2.83,True
1182.99,312.32,1.24,4.43,False
2663693.77,730991.94,1.25,4.3,True
395.0,213.58,1.49,2.67,True
15423.28,2786.57,1.16,6.01,False
4480.25,6248.13,2.26,1.65,False
12495.71,13788.47,2.0,1.82,False
18.96,10.0,1.48,2.72,False
67.48,21.0,1.28,3.91,True
566.3,444.69,1.71,2.15,True
1961564.48,468975.36,1.22,4.78,True
82973.56,82079.86,1.9,1.91,True
34959.85,26331.82,1.68,2.2,False
106518.06,38132.76,1.32,3.53,False
179.71,1073.02,6.4,1.15,True
1372.81,8365.65,6.51,1.15,True
1975.97,675.97,1.31,3.64,False
77767.66,62535.46,1.73,2.13,False
1549957.51,1472493.82,1.86,1.95,True
985.38,240.96,1.22,4.7,True
12.48,11.0,1.8,2.03,False
16661.36,36442.43,2.98,1.41,False
28.0,31.0,2.0,1.82,False
697018.59,2675590.78,4.47,1.24,False
28425.22,3103.04,1.1,9.29,True
18493.31,2264.62,1.11,8.39,True
3034065.98,2118294.99,1.63,2.3,False
21.0,2.0,1.09,10.5,False
25466.42,15624.66,1.56,2.47,False
2154900.12,818409.99,1.34,3.38,True
16597.74,32810.14,2.79,1.46,True
13754.46,6518.57,1.43,2.91,True
1091.0,251.47,1.21,4.93,True
11027.6,58893.46,5.83,1.17,True
1826.42,2668.78,2.32,1.62,True
2245000.26,2663258.51,2.07,1.76,False
114.48,97.0,1.77,2.07,False
402.26,148.92,1.33,3.44,True
12128.13,895.84,1.07,13.25,True
37621.64,101053.05,3.43,1.34,True
19270.37,16664.42,1.78,2.05,True
472.97,176.18,1.34,3.43,True
12976.55,9381.86,1.65,2.25,False
150465.46,1048417.85,7.3,1.13,True
168.0,34.39,1.19,5.42,True
9760.31,10025.19,1.93,1.88,True
23659.67,66597.42,3.55,1.32,True
3041.61,3860.73,2.15,1.71,False
20562.54,33100.28,2.46,1.56,False
2009884.02,2104691.99,1.95,1.86,False
39.0,56.0,2.3,1.63,True
1819.95,30000.0,15.91,1.05,True
17180.15,4228.66,1.22,4.68,True
15929.21,14665.78,1.83,1.98,True
278909.43,8178.82,1.03,31.85,True
37250.1,1195.56,1.03,29.19,True
1449.46,560.53,1.35,3.34,True
40392.58,30219.93,1.68,2.21,True
107443.39,200518.55,2.69,1.48,True
5781483.95,2303698.24,1.36,3.27,False
4859.41,2109.81,1.39,3.08,False
178789.27,38030.92,1.19,5.25,False
4289.79,264.44,1.06,15.68,False
1987.23,862.07,1.39,3.09,True
20011.44,14986.31,1.68,2.21,True
5367.67,1762.01,1.3,3.76,False
2752291.56,439231.89,1.14,6.67,True
29632.65,43145.27,2.32,1.62,True
17824.67,115485.03,6.86,1.14,True
3893.04,252.26,1.06,14.96,True
30306.43,2835.68,1.08,10.67,True
5095.06,6544.31,2.16,1.7,True
3328301.82,1713470.81,1.47,2.76,True
8493.06,3753.03,1.4,3.05,False
11933.25,4449.55,1.34,3.43,True
2595.92,12652.54,5.41,1.19,True
39600.39,43552.53,2.0,1.82,False
5210.77,8184.69,2.42,1.58,True
778933.13,300330.25,1.35,3.35,True
2314.62,160915.51,63.9,1.01,True
18.0,1000.0,51.27,1.02,False
496666.17,67868.67,1.12,7.62,False
16386.19,13043.8,1.72,2.14,False
11598.63,213334.64,17.64,1.05,True
418398.41,121048.87,1.26,4.13,True
334988.18,98601.24,1.27,4.07,False
23960.13,67367.82,3.54,1.32,True
8870.61,3995.18,1.41,3.01,True
22156.45,21840.94,1.89,1.92,False
699.78,772.9,2.0,1.82,True
12721.5,10839.03,1.77,2.06,True
3432.92,2235.06,1.59,2.39,False
1637.07,435.66,1.24,4.4,True
106487.08,14715.19,1.13,7.55,True
51.0,25.0,1.44,2.85,False
407995.58,49184.45,1.11,8.51,True
64230.74,40877.03,1.58,2.42,True
13896.68,8804.37,1.57,2.43,True
71017.91,78928.83,2.01,1.81,True
34688.6,51951.47,2.36,1.6,False
1436.0,514.33,1.32,3.53,True
467803.34,46423.87,1.09,10.12,True
334737.93,18573.93,1.05,17.31,True
26964.75,63283.83,3.12,1.39,True
70319.51,9022.21,1.12,8.05,True
61027.03,38881.61,1.58,2.42,True
5483.29,12133.02,3.0,1.41,False
127772.28,2782.68,1.02,42.55,True
1519.52,220.23,1.13,7.24,True
41030.0,1916.05,1.04,20.38,True
493.77,518.13,1.95,1.86,False
118282.74,38857.28,1.3,3.75,True
106905.43,12324.68,1.1,8.85,True
66308.49,105920.43,2.45,1.57,False
4052.42,1623.89,1.36,3.26,True
189.24,1100.22,6.26,1.16,True
24483.45,9483.67,1.35,3.34,True
1026479.74,884309.25,1.78,2.05,False
537.0,167.39,1.28,3.9,True
40475.93,15319.94,1.34,3.39,False
138200.73,30387.84,1.2,5.11,True
291620.83,82910.35,1.26,4.18,False
950.57,12542.0,12.94,1.07,False
57672.2,120308.66,2.89,1.43,False
575023.26,750580.01,2.18,1.69,False
7264.26,1082.69,1.13,7.07,True
450909.74,35458.57,1.07,12.51,True
18282.12,4475.88,1.22,4.7,True
28.0,164.36,6.31,1.15,True
1890.45,18219.89,9.72,1.09,True
1.0,4.0,4.62,1.23,False
419.81,522.71,2.13,1.73,True
4336.26,1056.31,1.22,4.71,False
724695.67,161466.24,1.2,5.06,True
187.0,393.35,2.9,1.43,True
21187.97,30959.74,2.32,1.62,False
107917.15,79079.63,1.66,2.23,True
16252.65,16320.6,1.91,1.9,True
55042.44,12688.38,1.21,4.93,True
1365226.06,262711.99,1.17,5.7,True
63606.95,12038.28,1.17,5.78,True
28.0,44.35,2.43,1.57,False
722225.24,333546.7,1.42,2.96,True
13004.2,5051.55,1.35,3.33,True
1078.98,5420.92,5.55,1.18,False
106039.79,366239.96,4.12,1.26,True
549.16,528.19,1.87,1.94,False
93743.97,6789.35,1.07,13.49,True
43370.13,39421.01,1.82,2.0,True
59055.67,6675.23,1.1,9.0,True
6504.54,157175.56,22.86,1.04,True
23822.14,69119.56,3.63,1.31,True
81926.45,24880.9,1.27,3.98,True
24607.17,12766.31,1.47,2.74,False
832984.07,707748.21,1.77,2.06,False
58846.12,4905.28,1.08,11.85,True
52032.56,13338.82,1.23,4.53,False
15615.28,13420.16,1.78,2.05,False
289928.43,126860.71,1.4,3.07,False
588915.36,29158.77,1.04,19.27,True
51937.38,29950.68,1.52,2.57,True
35331.46,49902.02,2.28,1.64,False
192.82,3966.09,19.61,1.04,True
15275.83,3067.35,1.18,5.51,True
7704.83,859.09,1.1,9.11,True
324199.35,310472.0,1.87,1.94,True
149084.67,205266.09,2.25,1.66,False
10813.0,10437.66,1.87,1.94,True
5057.4,2988.04,1.53,2.53,True
500417.26,51706.26,1.09,9.76,True
3333.0,2577.95,1.7,2.17,False
128925.32,871185.93,7.11,1.13,True
17.0,8.24,1.44,2.87,True
3610.0,307.98,1.08,11.61,False
18011.75,23784.98,2.19,1.69,False
6089.08,3263.28,1.48,2.69,False
6534.97,2929.02,1.41,3.02,True
4749.42,5057.85,1.96,1.85,True
3868.76,5172.59,2.21,1.68,True
771574.45,1221689.94,2.43,1.57,True
14769.71,6513.46,1.4,3.05,True
5827.21,9798.91,2.52,1.54,True
6.0,10.0,2.51,1.54,False
48333.22,4154.14,1.08,11.53,True
5842.13,6772.37,2.05,1.78,True
8336.13,12366.26,2.34,1.61,False
4600.56,2431.83,1.48,2.71,True
99637.0,40881.44,1.37,3.21,True
64.39,3280.19,47.09,1.02,False
3359.48,837.63,1.23,4.63,True
1867.15,6091.0,3.95,1.28,True
2300.0,310.13,1.12,7.71,False
37021.84,5711.67,1.14,6.86,False
150554.66,5084.16,1.03,27.79,True
23835.71,42321.7,2.61,1.51,True
3690.64,759.5,1.19,5.4,True
45.69,3255.51,65.47,1.01,False
147577.57,16805.48,1.1,8.95,True
286533.49,459846.04,2.45,1.56,False
62899.56,79376.08,2.14,1.72,True
22484.76,3996.32,1.16,6.09,True
115.86,152.0,2.19,1.69,True
7219.0,3722.39,1.47,2.75,False
718.86,445.16,1.56,2.46,True
7270.06,9076.31,2.13,1.72,False
754761.76,425756.4,1.51,2.6,True
577775.52,10579.5,1.02,50.41,True
2706.0,338.2,1.11,8.24,True
86.0,24.0,1.25,4.24,False
3925.64,569.73,1.13,7.23,True
8246.07,7409.21,1.81,2.01,False
1255.0,606.87,1.44,2.87,True
3485.87,694.84,1.18,5.54,False
384875.57,109205.34,1.26,4.19,False
18629.73,10211.14,1.5,2.65,False
8061.35,4118.52,1.46,2.77,False
450479.85,218080.93,1.44,2.87,True
225.06,253.0,2.02,1.8,False
1934.62,2163.02,2.01,1.81,True
245969.29,60181.88,1.22,4.7,True
632.15,618.0,1.88,1.93,False
8680.0,663.91,1.07,12.83,True
159309.24,30781.06,1.17,5.68,False
278.96,2972.83,10.64,1.08,True
108162.83,21258.98,1.18,5.6,True
22456.77,49310.62,2.99,1.41,True
2981.0,649.95,1.2,5.15,True
127.0,100.0,1.71,2.15,True
1243.63,4010.0,3.92,1.28,False
6784.17,35787.12,5.77,1.17,True
2600.0,345.39,1.12,7.81,False
982.89,549.39,1.51,2.62,True
101949.0,3384.45,1.03,28.26,True
104821.42,3126.99,1.03,31.33,False
148924.37,39438.56,1.24,4.42,True
27729.0,5473.22,1.18,5.58,True
3516.98,748.98,1.19,5.25,True
1224.0,2.0,1.0,554.74,False
21992.0,45257.41,2.86,1.44,True
39476.36,14244.8,1.33,3.51,False
2700.0,856.49,1.29,3.85,True
18260.1,16794.59,1.83,1.98,True
2804.47,326.66,1.11,8.77,True
363.9,1385.73,4.45,1.24,True
33196.51,11527.44,1.31,3.61,False
20592.5,4988.02,1.22,4.74,True
63995.22,97497.66,2.38,1.59,False
2620.0,286.86,1.1,9.26,True
29219.0,34461.59,2.07,1.77,False
17069.34,4623.1,1.25,4.34,True
26597.93,38725.88,2.32,1.62,False
51.0,74.0,2.31,1.62,False
180651.19,35122.87,1.18,5.65,True
21466.31,26960.2,2.14,1.72,False
4048.88,1230.67,1.28,3.98,True
1626.0,681.06,1.38,3.16,True
7829.66,4869.62,1.56,2.45,True
2959.3,576.84,1.18,5.64,True
2076.46,43200.0,19.82,1.04,True
5470.06,7198.61,2.19,1.69,False
93840.0,66041.66,1.64,2.29,False
681.33,32500.0,44.16,1.02,True
12331.99,21411.96,2.57,1.52,True
2909.18,318.87,1.1,9.25,True
4977.08,47749.9,9.68,1.09,True
69226.41,34603.62,1.45,2.81,True
6291.33,86699.05,13.47,1.07,True
8395.49,1708.58,1.18,5.45,True
34089.38,52881.04,2.4,1.58,True
8007.93,6476.58,1.73,2.12,True
2275.54,12382.0,5.92,1.17,True
221706.19,26818.87,1.11,8.48,True
30743.04,8687.14,1.26,4.2,True
1172.42,1607.0,2.24,1.66,False
64448.44,32922.18,1.46,2.77,True
30479.97,9761.17,1.29,3.83,True
2161.79,8331.24,4.49,1.23,True
12305.0,2346.59,1.17,5.74,True
5314.56,10481.05,2.78,1.46,True
28.0,20.0,1.65,2.27,False
104125.03,185094.42,2.61,1.51,True
65667.5,4154.93,1.06,15.3,True
21348.82,6951.47,1.29,3.78,True
6658.0,4958.07,1.67,2.22,True
16190.0,11982.5,1.67,2.22,False
6576.12,5805.78,1.8,2.02,False
7224.1,2004.09,1.25,4.26,True
17231.44,3379.35,1.18,5.61,True
33595.71,12297.42,1.33,3.47,False
527.26,20603.0,36.36,1.02,False
1432.0,947.0,1.6,2.37,False
24371.32,17539.65,1.65,2.26,False
107.0,18.0,1.15,6.38,False
50.0,9.0,1.16,6.03,True
98735.54,489413.88,5.48,1.18,False
811768.45,174417.74,1.19,5.21,True
4164.39,5414.0,2.18,1.7,True
3617.59,1939.98,1.49,2.69,True
81431.0,55631.64,1.62,2.32,False
6911.0,1975.1,1.26,4.17,True
151883.8,84825.14,1.51,2.62,True
71152.69,116325.77,2.48,1.55,False
140915.81,37407.62,1.24,4.41,True
58468.03,3306.19,1.05,17.0,True
1244321.31,506375.74,1.37,3.22,True
6660.73,10274.61,2.4,1.59,False
22445.8,43293.65,2.75,1.47,True
152535.93,32152.78,1.19,5.29,False
39466.06,8400.96,1.19,5.25,False
360041.49,258317.93,1.65,2.26,True
171.0,215.0,2.14,1.72,False
205038.49,36907.96,1.16,6.03,False
131246.11,226523.77,2.56,1.52,True
1.0,1.0,1.9,1.9,False
171859.78,107233.27,1.56,2.45,False
1660.96,5800.36,4.16,1.26,True
1084125.4,507922.91,1.42,2.93,True
581.0,284.0,1.44,2.85,True
15158.55,110941.5,7.62,1.12,True
11307.07,54774.0,5.38,1.19,True
40033.0,4112.87,1.09,9.81,False
417.0,1168.01,3.53,1.32,True
344.23,159.21,1.42,2.96,True
1012148.44,161380.96,1.14,6.67,True
111.15,11.0,1.09,10.14,True
17434.6,138604.78,8.19,1.11,True
80778.86,25206.91,1.28,3.9,True
16402.85,13290.63,1.73,2.12,False
305966.07,55563.08,1.16,5.98,True
3848.64,27503.0,7.47,1.13,True
307.93,395.64,2.16,1.7,False
182089.34,9616.1,1.05,18.13,True
101894.21,183099.0,2.63,1.5,True
120.21,139.0,2.05,1.78,True
78982.16,13551.83,1.16,6.27,True
6125.32,36151.45,6.34,1.15,True
170385.19,572628.79,4.04,1.27,False
53581.44,16729.15,1.28,3.9,True
79990.53,18323.03,1.21,4.95,False
89019.18,25279.63,1.26,4.19,True
180.0,237.0,2.19,1.69,True
403548.32,108752.42,1.24,4.36,True
349505.27,898957.4,3.33,1.35,False
152074.47,49377.7,1.29,3.79,True
112475.78,273379.07,3.2,1.37,False
16116.92,100710.13,6.65,1.14,True
38592.41,3886.33,1.09,9.98,True
505.73,329.0,1.59,2.39,True
4093.09,28113.91,7.21,1.13,True
14.0,12.0,1.78,2.06,False
248.55,346.91,2.26,1.65,True
185073.87,91926.39,1.45,2.82,True
33571.11,7339.9,1.2,5.14,True
26998.53,109915.44,4.68,1.22,True
1044.88,601.9,1.52,2.57,True
32204.01,11075.23,1.31,3.63,False
813348.23,178815.54,1.2,5.12,True
407822.38,391805.82,1.87,1.94,False
3381.92,6451.8,2.73,1.47,False
978483.95,673225.31,1.62,2.32,True
644553.99,120245.79,1.17,5.85,False
246054.83,261918.24,1.96,1.85,True
208410.0,24455.11,1.11,8.71,True
7672.76,154795.0,19.25,1.04,True
436.0,680.0,2.41,1.58,False
81348.88,1906.87,1.02,39.6,True
97585.3,86121.78,1.8,2.03,False
18312.26,1265.58,1.06,14.09,False
300.0,165.0,1.5,2.65,True
638.81,97789.81,139.51,1.01,False
19722.89,5212.98,1.24,4.42,False
670322.66,104089.95,1.14,6.83,True
43259.11,103262.98,3.16,1.38,True
46787.74,6602.18,1.13,7.41,False
1651.34,28.01,1.02,54.34,False
4744.51,44359.0,9.46,1.1,True
5759.9,4726.25,1.74,2.1,True
744594.07,167804.77,1.2,5.01,True
55084.99,155796.15,3.56,1.32,True
121536.28,17104.87,1.13,7.43,True
1515300.02,555031.41,1.33,3.47,True
61603.26,139894.25,3.05,1.4,False
16990.49,17113.95,1.91,1.9,True
359009.8,6910.05,1.02,48.01,True
60.0,15.0,1.23,4.62,False
26.98,173.0,6.8,1.14,True
296429.07,2494.66,1.01,108.51,True
13781.52,8875.96,1.58,2.4,False
31281.15,331.05,1.01,86.5,False
31952.61,1810.09,1.05,16.97,False
1.0,2.0,2.81,1.45,True
10069.0,59353.24,6.33,1.15,True
28789.86,13810.9,1.43,2.89,True
18114.32,18263.23,1.91,1.9,True
62345.92,9305.97,1.14,7.06,True
2242.0,3896.14,2.57,1.52,False
712508.46,1254804.1,2.59,1.51,True
34288.15,6474.38,1.17,5.79,True
1877796.17,721345.26,1.35,3.36,True
21157.21,12578.89,1.54,2.52,False
18325.0,9583.61,1.47,2.73,True
205482.07,182460.96,1.8,2.02,False
2964.25,29166.0,9.9,1.09,True
173.0,362.05,2.89,1.43,False
57.05,25.05,1.4,3.06,False
583.52,40050.0,63.1,1.01,True
116190.52,15345.65,1.12,7.85,True
80619.62,66892.52,1.75,2.09,True
172179.55,5118.61,1.03,31.44,False
61273.37,70314.74,2.04,1.79,True
724947.91,556818.24,1.69,2.18,False
9450.28,4841.06,1.46,2.77,False
313258.97,73444.99,1.21,4.86,True
334808.91,247133.14,1.67,2.23,False
236.0,162.0,1.62,2.32,False
671739.62,848707.88,2.14,1.72,True
629.79,749.0,2.08,1.76,True
70075.0,10132.55,1.13,7.26,True
56405.56,12325.77,1.2,5.14,True
19728.35,658810.99,31.22,1.03,True
20780.53,123995.84,6.4,1.15,True
77202.92,258856.77,4.03,1.27,False
5260508.81,20665865.27,4.55,1.23,True
362.08,473.0,2.18,1.69,True
73030.94,279620.48,4.46,1.24,False
623.46,967.17,2.4,1.58,True
5396.11,5987.0,2.0,1.82,False
27492.0,3623.3,1.12,7.87,True
328250.0,5309.47,1.01,56.94,True
47203.0,8419.37,1.16,6.07,True
46367.99,63849.02,2.25,1.66,False
5781575.18,13152486.84,3.06,1.4,True
100.0,50.0,1.45,2.81,True
4914103.33,7907968.34,2.46,1.56,True
271721.08,61683.2,1.21,4.99,True
24359.24,95429.08,4.54,1.23,False
221866.32,11953.92,1.05,17.79,True
86736.88,4237.86,1.04,19.52,False
19092.16,53137.6,3.52,1.33,True
143289.83,188137.31,2.19,1.69,True
1294.46,1000.0,1.7,2.17,True
7032117.22,2279382.54,1.29,3.79,True
324336.0,8998.92,1.03,33.61,True
4429087.4,1459945.07,1.3,3.74,True
55145.8,80695.0,2.32,1.62,True
51355.21,24261.99,1.43,2.92,False
258657.03,206829.59,1.72,2.13,True
3900.09,1719.5,1.4,3.05,False
1283851.47,1241939.32,1.88,1.94,True
1483082.56,932338.67,1.57,2.44,True
17253.91,49008.11,3.57,1.32,True
72832.94,39309.59,1.49,2.68,True
132296.14,113248.73,1.77,2.06,True
332100.68,114886.05,1.31,3.62,True
266198.7,103303.7,1.35,3.33,False
161378.83,16034.46,1.09,10.11,False
24267.18,1823.68,1.07,13.04,False
23097.01,1630.46,1.06,13.82,True
1.0,6.0,6.43,1.15,True
5262.38,12255.92,3.11,1.39,False
38999.86,192099.8,5.46,1.18,True
865.46,565.03,1.59,2.39,False
4849.76,1649.87,1.31,3.66,True
24205.49,22748.76,1.85,1.96,False
1586.01,15449.69,9.81,1.09,False
12640.98,16678.39,2.19,1.69,False
139343.55,236999.73,2.54,1.53,False
8080.68,7680.13,1.86,1.95,False
11198.93,2549.26,1.21,4.97,False
106641.66,88037.55,1.75,2.1,False
179436.44,79088.81,1.4,3.05,True
9486.26,6718.27,1.64,2.28,False
204401.07,55580.07,1.25,4.33,True
153128.68,88782.0,1.52,2.56,True
130.0,3612.82,26.15,1.03,False
5198.55,3384.93,1.59,2.39,True
10759.32,177970.59,15.97,1.05,True
177386.19,17473.62,1.09,10.19,True
4408.74,3708.51,1.76,2.08,False
1635.7,2495.69,2.38,1.59,True
29728.36,40076.33,2.22,1.67,True
3127.58,23620.94,7.83,1.12,True
90.05,254.0,3.55,1.32,True
99.07,588.4,6.37,1.15,True
11164.45,24715.56,3.0,1.41,False
274.01,301.05,1.99,1.82,False
1242469.05,2688658.81,2.96,1.42,True
5232.8,7612.46,2.32,1.62,True
860.46,388.0,1.41,3.01,True
7467.53,7653.83,1.93,1.88,True
16883.85,12736.59,1.68,2.2,False
5464474.14,8010186.15,2.33,1.62,False
316679.53,6592.73,1.02,44.46,True
3761163.47,7839162.08,2.89,1.43,True
10168.48,2974.07,1.26,4.09,False
102738.24,20877.21,1.18,5.45,True
52.0,23.0,1.4,3.05,True
478.5,4944.36,10.35,1.09,False
26351.96,5185.34,1.18,5.6,True
7535.42,6690.89,1.8,2.02,False
36373.0,15825.58,1.39,3.08,True
12176.58,8177.06,1.61,2.35,False
118559.29,89187.97,1.68,2.2,True
115089.11,33273.86,1.26,4.13,False
1538474.76,917972.86,1.54,2.52,True
13379708.0,17629541.41,2.19,1.69,False
2840593.73,5990862.06,2.91,1.43,True
104807.2,236610.41,3.04,1.4,True
7504471.15,4209018.4,1.51,2.61,False
1571185.59,1604127.29,1.92,1.89,False
10994.81,6003.96,1.49,2.66,True
249210.87,120620.27,1.44,2.87,False
55747.37,33005.28,1.54,2.53,True
202346.24,301583.49,2.35,1.61,False
1.0,1.0,1.9,1.9,False
21086627.49,7580627.46,1.33,3.52,True
23.02,27.0,2.06,1.77,True
957019.46,108483.42,1.1,8.98,True
1555009.25,907486.04,1.53,2.55,True
4878964.04,10514507.67,2.95,1.42,True
1125549.07,610870.07,1.49,2.67,False
3616597.45,3479493.29,1.87,1.94,False
4658759.76,2732006.09,1.53,2.54,True
3950.91,2598.42,1.6,2.38,True
3348.28,1728.16,1.47,2.75,True
1267010.44,880567.7,1.63,2.3,True
377177.85,569017.91,2.36,1.6,False
1919536.04,850350.25,1.4,3.04,True
49.0,29.0,1.54,2.53,True
1364457.28,1144410.41,1.76,2.08,False
1849860.82,657275.08,1.32,3.55,False
35986.51,11442.54,1.29,3.85,True
1315700.38,1207507.36,1.83,1.99,True
235.24,149.0,1.57,2.43,False
704961.31,1874808.45,3.41,1.34,True
721385.26,846717.96,2.06,1.77,False
96.02,121.88,2.15,1.71,True
88.0,135.0,2.39,1.59,True
667288.31,895415.32,2.21,1.67,True
1345057.0,720561.69,1.48,2.69,True
77502.8,11547.03,1.13,7.07,True
1160961.9,538361.57,1.42,2.95,True
1568740.35,763388.67,1.44,2.86,False
434.98,330.02,1.69,2.19,True
1436292.58,756912.75,1.48,2.72,False
1291319.68,551519.25,1.39,3.12,True
874083.54,2866607.5,3.97,1.28,True
902887.17,923485.26,1.93,1.88,False
2000.96,2665.8,2.21,1.68,False
103742.93,12009.66,1.1,8.82,True
47645.13,7145.29,1.14,7.03,True
101.0,30.0,1.27,4.05,True
28982.0,3494.46,1.11,8.5,False
54586.0,137019.16,3.27,1.36,True
6533.33,14995.22,3.08,1.39,False
