left_sum,right_sum,kef1,kef2,min_win
1841.82,1996.23,1.98,1.83,True
436172.19,403031.71,1.84,1.98,False
333.93,139.93,1.38,3.16,True
5600299.63,5497429.93,1.89,1.92,False
9986738.84,2847337.89,1.26,4.17,True
65743.69,55118.38,1.76,2.08,False
459478.37,97289.44,1.19,5.27,True
981579.8,176486.91,1.16,6.03,True
1748.64,3313.94,2.71,1.48,True
4470844.88,6206647.86,2.26,1.65,True
281058.77,37663.3,1.12,7.75,True
1306540.97,461754.78,1.32,3.56,False
2612853.93,2325994.42,1.81,2.02,True
170030.27,252995.41,2.35,1.61,True
18370.47,109829.38,6.41,1.15,True
2617360.12,1550820.44,1.54,2.53,True
309010.73,100048.42,1.29,3.79,True
485769.06,356153.03,1.66,2.23,False
4996567.49,3250877.04,1.59,2.39,True
256.74,301.0,2.06,1.77,True
1189412.34,1977431.51,2.5,1.54,True
310591.46,234666.43,1.68,2.2,True
570158.22,237396.06,1.38,3.17,True
9809611.46,5098373.48,1.47,2.74,True
1801.66,5064.49,3.54,1.32,True
105677.46,11986.99,1.1,8.98,True
1620167.41,3613808.74,3.02,1.41,True
2708422.42,1678905.33,1.56,2.46,True
289447.0,385994.55,2.21,1.68,True
2486892.32,2341020.42,1.85,1.96,False
68372.66,274594.56,4.63,1.23,True
2135779.82,2005810.45,1.85,1.96,False
776335.77,1541142.67,2.8,1.46,True
2347820.66,1307262.47,1.5,2.63,True
2098202.87,1229678.32,1.53,2.54,False
2388799.94,454752.38,1.17,5.75,True
3830778.02,648124.87,1.15,6.35,True
2747976.04,2377957.81,1.78,2.05,True
1599647.38,1011888.63,1.57,2.43,True
66.0,1050.42,15.4,1.06,False
204007.0,10577.36,1.05,18.45,True
957385.91,4256520.23,5.02,1.2,True
2884806.46,1272952.13,1.4,3.05,True
3412774.18,2412379.49,1.64,2.28,False
321125.54,505420.38,2.42,1.57,True
21080.0,1487.49,1.06,13.82,True
39737.81,12260.83,1.28,3.93,True
34498.68,9221.88,1.24,4.38,True
142095.09,183542.47,2.17,1.7,False
14499.84,19266.9,2.2,1.68,True
627453.64,1709022.23,3.46,1.33,True
2868038.53,141722.15,1.04,19.31,True
38421.33,13064.68,1.31,3.66,False
1274684.25,2604780.37,2.85,1.44,True
3300.42,1804.96,1.49,2.65,True
50400.0,41363.01,1.74,2.1,False
86700.0,19476.28,1.2,5.03,True
59064.75,54062.58,1.83,1.99,True
5299737.92,388993.53,1.07,13.33,True
105931.88,107458.96,1.92,1.89,True
72514.0,37909.96,1.47,2.73,False
24575.69,727462.94,27.78,1.03,True
222482.0,9212.99,1.04,22.85,True
411758.86,955768.84,3.1,1.39,False
229402.24,44667.41,1.18,5.65,True
15061.29,6223.24,1.37,3.19,True
29649.43,56803.42,2.73,1.47,False
159254.99,46990.51,1.27,4.07,True
1164450.2,533546.26,1.41,2.97,True
404967.72,1622.86,1.0,226.78,True
107.0,30.0,1.25,4.23,True
11419889.63,3497862.64,1.28,3.95,False
71847.46,100160.64,2.26,1.65,True
91242.87,58702.41,1.58,2.41,False
538243.71,9944.71,1.02,49.97,True
549042.83,21611.01,1.04,23.99,True
18958.0,4921.19,1.23,4.49,True
6252.16,14307.3,3.07,1.4,False
685.63,271.63,1.36,3.28,True
472.53,526.08,2.01,1.81,False
1375670.81,15420934.46,11.14,1.08,True
126700.62,35712.78,1.26,4.21,True
51718.63,11789.03,1.21,4.97,True
32062.87,85165.54,3.4,1.34,True
23342.26,2588.95,1.1,9.16,True
228774.91,6325.83,1.03,33.72,True
42500.0,55006.94,2.17,1.7,True
7806.0,5938.68,1.69,2.19,False
56226.64,17041.58,1.27,3.99,True
5838.19,6903.22,2.07,1.77,False
20676.06,34414.97,2.51,1.54,True
227185.24,85815.89,1.34,3.4,True
3083220.88,87320.81,1.03,32.95,True
7978.0,2825.77,1.32,3.55,True
121683.23,16280.23,1.12,7.76,True
222149.69,174896.3,1.71,2.15,True
4754993.89,316610.5,1.06,14.59,True
170312.45,94508.78,1.5,2.63,True
18311.28,47306.42,3.34,1.35,True
47574.88,76953.61,2.46,1.56,False
1496057.27,84603.7,1.05,17.0,True
73073.43,42569.7,1.53,2.55,True
28657.77,45711.79,2.44,1.57,True
1562284.26,894605.51,1.52,2.58,False
95098.73,78636.17,1.75,2.09,True
14369.01,7354.43,1.46,2.77,False
2727668.77,1210245.59,1.4,3.04,False
175520.23,110445.0,1.57,2.44,False
79296.94,35690.77,1.41,3.01,True
148440.43,71539.14,1.44,2.88,True
376097.23,251145.85,1.6,2.35,True
88488.74,120369.4,2.23,1.67,False
125877.71,209720.08,2.51,1.54,False
52373.04,81160.17,2.4,1.58,True
183172.61,202115.93,2.0,1.82,False
90977.11,70772.54,1.7,2.16,False
5955.34,5819.33,1.88,1.93,False
290869.8,46656.71,1.15,6.64,True
98431.16,131824.23,2.21,1.68,True
16255.01,23942.08,2.33,1.61,False
139206.14,154600.6,2.0,1.81,True
179418.97,117835.82,1.59,2.38,True
274799.86,130201.67,1.43,2.91,False
43289.5,67716.4,2.42,1.58,False
78719.82,69736.64,1.8,2.02,False
4585.69,1014.77,1.2,5.09,False
11581.42,24868.37,2.94,1.42,False
250126.8,186548.13,1.67,2.21,False
20767.82,29474.29,2.28,1.64,False
170151.5,35003.29,1.19,5.4,True
55794.58,79648.2,2.29,1.63,False
387339.33,364686.91,1.85,1.96,False
103557.15,28098.07,1.25,4.33,True
30578.56,11032.12,1.33,3.51,True
240044.49,8205.78,1.03,27.47,True
24423.64,53887.54,3.0,1.41,False
396.0,1404.0,4.21,1.26,True
50318.66,25905.52,1.47,2.76,True
277108.09,29809.74,1.1,9.41,True
82832.31,72977.6,1.8,2.03,False
442789.87,244199.84,1.5,2.64,True
29872.11,4162.14,1.13,7.49,True
143872.48,46563.32,1.29,3.8,True
52789.01,85160.22,2.46,1.56,False
545064.14,267708.24,1.44,2.84,True
234935.68,69490.52,1.27,4.06,True
2310.57,745.0,1.29,3.81,False
129122.25,78417.26,1.55,2.49,True
797820.48,31637.46,1.04,23.82,True
264410.82,71845.78,1.25,4.33,False
2508923.17,647471.51,1.23,4.51,True
49423.47,130706.0,3.39,1.34,True
293445.02,195591.5,1.6,2.36,True
123085.44,389431.5,3.86,1.29,True
1250.47,732.23,1.53,2.55,False
22642.83,44566.74,2.78,1.46,True
31647.81,13115.62,1.37,3.18,False
34547.47,142811.71,4.74,1.22,False
177738.98,150268.27,1.76,2.07,True
72578.37,14049.0,1.18,5.67,True
28439.4,7819.06,1.25,4.29,True
178238.01,55759.29,1.28,3.89,True
49712.32,50978.13,1.93,1.88,False
60685.07,110398.07,2.65,1.5,True
9677.23,5521.0,1.52,2.59,False
565932.18,100398.31,1.16,6.1,False
110.0,32.06,1.26,4.1,True
45135.49,19748.61,1.4,3.07,False
10797.63,102503.0,9.59,1.1,True
15014.84,54566.58,4.29,1.25,True
125277.11,15514.82,1.11,8.31,True
215.39,4353.31,19.29,1.04,True
17194.11,3921.29,1.21,4.97,True
5455.03,5940.11,1.99,1.83,True
3333.23,30429.77,9.26,1.1,True
482118.88,1694334.04,4.18,1.26,True
6968.25,21736.0,3.82,1.29,True
18852.82,3356.92,1.16,6.08,True
14103.0,4129.95,1.26,4.09,False
9749.31,1212.77,1.11,8.27,True
3085153.88,2348940.58,1.69,2.19,True
39373.17,8932.49,1.21,4.99,True
160.62,515.0,3.9,1.28,True
80.31,510.0,6.75,1.14,True
4758.39,16479.65,4.13,1.26,True
11890.56,3225.17,1.25,4.34,True
61281.71,9135.49,1.13,7.07,True
71.0,100.15,2.28,1.64,True
11586.77,43539.76,4.4,1.24,True
8646.79,4970.75,1.52,2.57,False
25.0,6.0,1.22,4.77,False
17461.0,9093.0,1.47,2.74,False
5245.08,5359.0,1.92,1.89,True
940.47,2170.0,3.09,1.39,False
20622.0,48963.68,3.15,1.38,True
11494.3,18478.45,2.45,1.56,True
2179184.32,3549894.49,2.47,1.56,True
10737.23,23980.04,3.02,1.41,False
274.47,251.0,1.83,1.99,False
77182.66,22288.34,1.26,4.13,True
7108.03,27849.07,4.54,1.23,True
5895.0,1201.77,1.18,5.44,True
46234.04,46881.37,1.92,1.89,False
3077.78,2341.57,1.69,2.19,False
13824.73,6322.29,1.41,2.98,True
115308.84,25286.35,1.2,5.13,True
21162.98,4723.52,1.2,5.05,True
13243.96,5117.3,1.35,3.34,True
1302741.64,379497.31,1.26,4.11,False
16116.76,13911.75,1.78,2.05,False
30.0,20.0,1.6,2.36,False
451.0,304.94,1.61,2.34,False
27141.53,5880.66,1.2,5.18,True
25566.83,23906.04,1.85,1.97,True
12251.8,22251.17,2.64,1.5,True
3372.29,3142.56,1.84,1.97,False
26222.7,40516.43,2.4,1.59,False
2216.0,2666.0,2.09,1.75,True
367.06,910.0,3.24,1.36,False
30894.1,267047.67,8.82,1.1,True
16206.61,7501.07,1.42,2.95,True
259321.21,84841.93,1.3,3.77,True
582563.62,473480.95,1.74,2.11,True
24957.64,29147.89,2.06,1.77,True
11080.0,13032.0,2.06,1.77,True
10169.8,17561.62,2.56,1.52,True
7207.57,40609.72,6.1,1.16,False
7883.16,12160.56,2.4,1.59,True
1501.28,1260.0,1.76,2.08,True
92466.15,259518.86,3.54,1.32,True
181825.46,58480.32,1.29,3.81,False
930.76,2468.0,3.4,1.34,True
122047.02,43701.69,1.32,3.53,True
72189.38,69406.61,1.87,1.94,False
90037.62,89503.25,1.9,1.91,True
416.3,381.0,1.83,1.99,True
63880.73,76400.53,2.08,1.76,True
12712.0,9564.85,1.68,2.2,False
15568.74,4075.09,1.24,4.46,True
50.74,327.0,6.83,1.14,False
25547.99,53841.68,2.91,1.43,True
49881.95,125641.3,3.28,1.36,True
3573.78,4476.99,2.13,1.72,True
53501.8,355248.37,7.01,1.14,True
193798.25,249081.18,2.16,1.7,True
15057.71,6273.07,1.38,3.17,True
976.38,257.84,1.24,4.43,True
33507.64,34922.89,1.94,1.87,False
5557.14,3271.38,1.53,2.54,True
2018485.96,168817.77,1.08,11.82,True
88096.51,28736.57,1.3,3.77,False
2053.96,1143.72,1.5,2.62,True
2672220.78,1136636.07,1.38,3.13,True
22247.98,31124.65,2.27,1.65,False
9432.85,20188.83,2.94,1.42,True
22220.0,7387.27,1.3,3.72,False
38565.62,79782.21,2.87,1.44,True
32868.34,44499.39,2.22,1.67,False
97.0,89.0,1.83,1.99,False
120.0,124.0,1.93,1.88,True
18193.98,33798.12,2.68,1.49,True
107470.98,3419.47,1.03,29.44,False
8598.15,2470.98,1.26,4.15,False
567.0,320.25,1.51,2.6,True
148885.55,10589.67,1.06,13.72,True
54928.83,38733.0,1.64,2.28,False
47016.83,6220.32,1.12,7.84,True
185429.94,56459.26,1.28,3.97,True
81430.5,10898.46,1.12,7.76,True
136446.69,10816.25,1.07,12.41,False
9908.56,19193.01,2.75,1.47,True
268526.77,214542.73,1.72,2.13,False
12373.05,10421.0,1.76,2.07,False
3210.0,1921.0,1.54,2.51,True
16700.04,12006.0,1.65,2.26,False
1494.33,957.69,1.58,2.41,True
35558.66,32854.33,1.84,1.98,True
1110.03,1114.09,1.91,1.9,False
107363.91,94617.38,1.8,2.03,True
6039.49,3772.77,1.57,2.45,False
98360.24,13089.61,1.12,7.8,True
164966.93,51796.25,1.28,3.88,True
9671.0,3345.93,1.31,3.62,True
28497.28,68158.59,3.16,1.38,False
33437.0,28598.18,1.77,2.06,True
20271.89,4947.6,1.22,4.71,True
2371025.19,52333.82,1.02,41.99,True
1741.12,1064.01,1.55,2.48,False
102074.43,132536.43,2.17,1.7,False
11220.11,2153.48,1.17,5.71,True
301.2,176.32,1.53,2.55,False
142091.29,3579.0,1.02,36.92,True
63640.26,72063.36,2.02,1.8,False
54945.22,11669.07,1.19,5.26,True
158712.71,11529.49,1.07,13.46,False
3220.99,9411.06,3.64,1.31,True
98026.34,69954.46,1.65,2.27,True
7821.39,481810.81,56.74,1.01,True
695243.87,906014.56,2.18,1.69,True
12099.47,9760.98,1.73,2.12,False
7367.0,3401.92,1.42,2.96,True
7864.47,4514.18,1.52,2.58,False
14214.0,4653.31,1.3,3.76,True
11752.72,9608.07,1.74,2.11,True
2909987.7,181423.13,1.06,15.51,True
30736.43,54371.0,2.6,1.51,True
13545.92,41574.68,3.78,1.29,True
128904.93,63998.0,1.45,2.82,True
432.0,81.0,1.17,5.83,True
1367.74,423.56,1.28,3.92,False
177323.63,99502.78,1.51,2.61,True
26869.6,5183.24,1.17,5.69,True
101471.92,81483.58,1.73,2.13,False
1072.0,220.0,1.19,5.41,False
516285.57,6441.32,1.01,73.52,True
26271.97,60374.87,3.08,1.39,False
2981.73,6449.74,2.96,1.42,False
20.0,93.0,5.21,1.19,True
239905.31,701.79,1.0,310.3,True
50.11,9104.0,165.38,1.0,False
10771.15,331.31,1.03,30.42,True
1021.15,20887.54,19.51,1.04,True
8751.0,1543.31,1.16,6.13,True
24840.3,15850.79,1.58,2.42,False
37781.33,24373.1,1.58,2.4,True
11121.15,32164.0,3.62,1.31,True
21492.0,2322.54,1.1,9.37,True
740377.72,17398.95,1.02,39.5,True
177129.92,215620.92,2.1,1.74,True
4188.15,8982.0,2.94,1.42,True
68223.72,82086.52,2.09,1.75,False
152.04,176.0,2.05,1.78,True
2037.34,1030.0,1.46,2.79,True
213665.87,260130.28,2.1,1.74,False
52875.18,6541.82,1.11,8.31,True
146432.09,192185.29,2.19,1.69,True
175262.2,65308.48,1.34,3.43,True
7348.73,5605.0,1.69,2.19,False
134.0,149.0,2.01,1.81,True
65216.95,182930.25,3.54,1.32,True
89188.02,56140.0,1.57,2.44,False
32023.34,31946.9,1.9,1.91,False
27220.37,3297.05,1.11,8.47,True
114949.87,49974.43,1.39,3.08,True
110612.66,92355.0,1.76,2.08,False
3816.97,1494.15,1.35,3.31,True
5303.87,4453.0,1.76,2.08,True
59137.92,41359.15,1.63,2.29,False
121814.36,153468.65,2.14,1.72,False
456274.18,23984.99,1.05,18.21,True
14967.91,3490.12,1.21,4.88,True
23103.55,11535.71,1.45,2.81,True
591082.22,420806.52,1.64,2.27,True
234206.25,1157985.54,5.47,1.18,True
2282649.91,992595.22,1.39,3.08,True
43773.0,17349.67,1.36,3.28,True
5996.0,1542.15,1.23,4.52,True
4820.64,7691.12,2.44,1.57,False
12375.55,7761.5,1.57,2.44,False
2571.57,11422.0,5.02,1.2,True
187.0,91.15,1.44,2.86,False
28911.15,45343.32,2.42,1.58,True
573597.35,499667.24,1.79,2.04,True
14.0,78.27,6.06,1.16,True
3425.75,10135.62,3.68,1.31,True
272023.72,567259.46,2.89,1.43,False
11602.0,54084.15,5.22,1.19,True
11070.12,11431.28,1.93,1.88,False
3626.94,16657.22,5.16,1.2,True
2042.0,704.1,1.31,3.62,True
386069.24,225429.52,1.53,2.55,True
2745.56,2480.31,1.82,2.0,False
96213.57,47499.99,1.45,2.83,True
64972.03,17100.53,1.24,4.44,True
1036.0,1488.0,2.3,1.63,False
286.34,1304.0,5.12,1.2,True
81.0,60.0,1.67,2.22,False
237595.43,108557.59,1.41,2.98,False
1280750.5,298993.01,1.21,4.88,False
11737.31,9638.31,1.74,2.1,False
27506.15,12582.04,1.41,2.98,True
532803.54,334491.96,1.57,2.44,False
154463.38,497136.32,3.91,1.28,True
741.0,2233.0,3.73,1.3,True
606.0,142.0,1.21,4.86,False
6415.46,1242.73,1.18,5.67,True
4543.38,3138.84,1.63,2.31,True
133639.04,9855.11,1.07,13.27,True
8967.31,1689.0,1.17,5.8,True
359004.95,471663.82,2.19,1.69,False
15685.26,30287.41,2.75,1.47,False
209.07,186.0,1.8,2.02,False
389.0,290.23,1.68,2.21,True
7924.38,31988.0,4.65,1.22,True
36109.38,9032.93,1.23,4.62,True
80333.15,13662.27,1.15,6.32,False
13911.66,6059.0,1.39,3.08,True
430305.32,129004.4,1.27,4.02,True
2924432.67,2918649.27,1.9,1.91,False
60.43,79.0,2.18,1.69,True
52738.75,597845.21,11.26,1.08,True
103.0,68.0,1.6,2.37,True
6542.19,14857.34,3.05,1.4,True
5905.91,1962.03,1.3,3.72,True
535534.27,135023.81,1.23,4.59,True
28934.54,30623.32,1.96,1.85,False
8824.28,13031.01,2.34,1.61,True
15753.34,8764.08,1.5,2.63,True
14460.92,9268.52,1.58,2.41,True
24061.25,31467.74,2.18,1.69,True
21884.94,12263.25,1.51,2.61,True
33232.64,22324.42,1.61,2.35,True
11299.0,18647.46,2.49,1.55,True
7604.99,14376.7,2.71,1.48,True
23234.4,50511.64,2.97,1.42,True
3155.72,3672.0,2.05,1.78,False
13752.44,35949.09,3.37,1.35,False
24686.17,42336.0,2.55,1.53,True
20451.04,40346.19,2.79,1.46,False
423414.75,64186.82,1.14,6.97,True
145812.48,148720.34,1.92,1.89,True
274771.43,556137.27,2.83,1.45,True
568575.01,17562.38,1.03,30.29,True
600762.0,158321.27,1.24,4.43,True
351602.73,125456.16,1.32,3.54,True
98296.95,395377.28,4.64,1.22,True
281002.05,27580.28,1.09,10.22,True
145406.34,92936.63,1.58,2.42,True
18643.03,5220.09,1.25,4.23,True
3287.1,1549.22,1.43,2.92,False
583069.13,116795.38,1.18,5.52,True
64910.31,15330.12,1.21,4.83,True
1359.05,2692.15,2.79,1.46,False
17470.71,16588.96,1.86,1.95,False
6272.23,15462.38,3.23,1.37,True
17290.0,4202.54,1.22,4.72,True
110583.23,73663.26,1.6,2.36,False
22599.17,48539.43,2.94,1.42,True
15187.13,11796.58,1.7,2.16,False
20534.26,11910.0,1.52,2.56,True
1821.0,2224.43,2.11,1.74,True
25125.99,60539.66,3.18,1.38,True
61754.83,15457.57,1.23,4.61,True
72466.55,92192.79,2.15,1.71,False
641573.61,114409.81,1.16,6.07,True
196170.38,352585.47,2.63,1.5,True
28896.11,60855.28,2.91,1.43,False
158138.24,365377.02,3.09,1.39,True
805647.67,162691.99,1.18,5.48,False
293921.8,110386.68,1.34,3.41,True
90759.4,816791.44,9.14,1.1,True
19796.95,17555.53,1.8,2.02,False
46671.54,157550.11,4.05,1.27,True
131191.66,242709.61,2.67,1.49,True
6188.4,7604.0,2.11,1.74,False
1344.49,6242.0,5.2,1.19,True
48203.64,31746.73,1.6,2.37,True
5121.76,4190.51,1.74,2.11,True
1674.51,848.83,1.46,2.78,False
457.76,926.5,2.83,1.45,True
83228.15,43300.59,1.47,2.74,False
272462.07,643559.6,3.14,1.38,True
2275.0,2010.0,1.8,2.02,False
15726.19,115636.74,7.65,1.12,True
11696.73,7268.9,1.56,2.46,False
1150.24,412.0,1.32,3.53,True
270308.68,49938.94,1.17,5.9,True
4202.22,5873.84,2.26,1.65,False
5305.0,2779.23,1.47,2.73,True
49430.08,61666.03,2.13,1.73,False
82135.25,81793.16,1.9,1.91,False
6610.0,5896.0,1.81,2.01,False
161907.39,329490.37,2.84,1.44,True
500.0,638.0,2.15,1.71,False
641067.6,498567.59,1.7,2.16,False
335115.24,236084.38,1.64,2.28,False
740975.39,52103.72,1.06,13.87,True
636222.82,579377.93,1.82,1.99,True
574862.5,68934.33,1.11,8.55,True
902929.0,124669.4,1.12,7.55,True
99382.37,24983.91,1.23,4.6,False
152819.97,429879.33,3.55,1.32,False
74806.76,172564.19,3.09,1.39,True
536600.82,81097.46,1.14,6.99,True
469777.7,626433.08,2.21,1.68,True
550.44,341.0,1.56,2.46,True
159214.45,21205.28,1.12,7.79,True
14142.97,2467.99,1.16,6.19,True
40515.73,10617.45,1.24,4.45,True
229252.12,91106.88,1.36,3.28,False
257423.53,274957.22,1.97,1.85,True
50789.07,23273.69,1.41,2.97,True
8597.08,7574.01,1.8,2.03,True
4024.25,1876.23,1.42,2.94,True
6751.15,10232.74,2.37,1.6,False
742.75,530.0,1.65,2.27,True
51236.62,232284.87,5.1,1.2,True
9397.03,4749.54,1.46,2.79,True
122989.56,9469.44,1.07,12.75,True
9757.67,42565.06,4.95,1.21,True
16935.42,7138.25,1.38,3.15,True
2867.43,168.81,1.05,16.37,False
15585.45,10096.73,1.59,2.4,False
45612.22,96728.76,2.92,1.43,True
3089.89,2123.17,1.62,2.32,True
484656.47,134913.86,1.25,4.25,False
212825.98,156489.65,1.67,2.23,True
10415.0,352.0,1.03,27.77,True
1942579.7,1570399.86,1.73,2.12,True
4438.25,4062.75,1.83,1.99,False
4200.0,758.16,1.16,6.01,True
29007.44,6543.5,1.2,5.01,True
18543.67,10337.46,1.5,2.62,False
42199.1,60501.64,2.3,1.63,False
164055.33,107069.36,1.59,2.39,False
116206.63,11850.71,1.09,9.87,True
4471.64,2275.63,1.46,2.78,False
1061292.08,467725.41,1.4,3.05,True
166955.75,22711.25,1.12,7.65,True
25031.56,17383.71,1.63,2.3,True
14502.15,130221.91,9.12,1.1,True
53179.89,19250.0,1.33,3.5,False
60003.28,8687.64,1.13,7.25,True
6307.16,19669.0,3.82,1.29,True
16005.0,3731.38,1.21,4.88,True
337891.42,133371.83,1.36,3.29,True
29432.39,38574.0,2.19,1.69,False
132963.71,81179.24,1.55,2.48,True
42522.35,18154.44,1.39,3.12,True
443926.82,128201.63,1.26,4.13,True
415527.16,136379.1,1.3,3.76,False
282072.04,71364.9,1.23,4.58,True
70774.68,56015.19,1.72,2.14,True
130007.46,156087.76,2.09,1.75,True
4057.0,1502.0,1.33,3.44,True
348775.04,196110.44,1.51,2.61,True
370491.38,573785.95,2.4,1.58,True
186179.71,391751.3,2.9,1.43,True
521.0,541.84,1.94,1.87,False
5529.0,5557.29,1.91,1.9,True
75932.0,207447.15,3.47,1.33,True
791089.11,517951.71,1.59,2.38,True
813884.07,1012849.79,2.13,1.73,True
145732.76,385477.63,3.39,1.34,False
81755.94,247752.41,3.74,1.3,True
120936.31,246964.52,2.85,1.44,True
5918.6,7387.01,2.13,1.72,False
649.0,348.0,1.49,2.69,True
94773.0,4491.0,1.04,20.09,False
562.0,4636.12,8.46,1.11,False
3964033.7,5700585.75,2.3,1.63,False
12163.87,40400.12,4.01,1.27,False
18059.01,1804.71,1.09,10.05,True
15641.16,6331.68,1.37,3.24,True
199898.98,12992.85,1.06,14.92,True
