left_sum,right_sum,kef1,kef2,min_win
122223.18,62796.87,1.46,2.76,False
92356.95,7736.63,1.08,11.8,True
30559.62,6471.4,1.19,5.27,True
944.0,386.44,1.37,3.21,True
217373.55,305242.23,2.27,1.64,False
6404.67,25347.63,4.58,1.23,True
113210.34,80319.95,1.64,2.28,False
1710.86,4182.35,3.21,1.37,True
803186.22,467608.26,1.53,2.55,False
106267.88,24915.0,1.21,4.86,True
530471.37,246469.81,1.42,2.95,True
471505.63,233336.68,1.45,2.83,True
160259.97,127182.58,1.72,2.14,False
373392.43,1001851.78,3.43,1.34,True
19427.26,4146.0,1.19,5.24,True
248931.63,255723.17,1.93,1.88,False
1179539.05,497196.36,1.38,3.15,False
211356.15,439250.9,2.88,1.44,True
53099.43,6785.17,1.12,8.08,True
628126.81,1023415.12,2.47,1.56,True
447680.75,205889.58,1.42,2.97,False
306862.02,51571.21,1.15,6.38,True
104172.01,22098.91,1.19,5.27,True
868629.96,321520.23,1.33,3.44,True
235936.95,55504.18,1.21,4.85,True
582216.76,2975890.87,5.62,1.18,True
78219.85,129398.45,2.5,1.55,True
23431.59,95147.86,4.67,1.22,True
128457.48,202860.65,2.43,1.57,True
17919.67,80911.89,5.09,1.2,True
111984.78,15261.78,1.12,7.64,True
40607.36,5176.25,1.12,8.1,True
1361384.04,503964.74,1.33,3.44,True
3857.89,6249.8,2.47,1.56,True
171756.97,483611.77,3.55,1.32,True
193007.68,105198.98,1.49,2.66,False
259720.69,358244.91,2.25,1.66,True
467001.78,259188.7,1.5,2.63,True
67156.62,24826.79,1.33,3.45,True
588557.4,270030.57,1.42,2.97,False
112957.62,12030.68,1.1,9.5,True
939449.17,698197.45,1.67,2.22,False
69957.95,27575.72,1.36,3.3,True
1048.0,686.92,1.59,2.38,True
356301.36,279932.54,1.71,2.15,True
145374.07,383774.2,3.39,1.34,False
127691.28,15753.14,1.11,8.33,True
4939.6,13584.39,3.49,1.33,True
658774.65,384023.45,1.53,2.55,True
225622.59,32725.3,1.13,7.24,True
212885.59,336850.64,2.43,1.57,True
532451.36,246365.65,1.42,2.96,True
206467.53,460071.95,3.02,1.41,False
29391.61,61339.61,2.89,1.43,True
3677.7,5166.17,2.27,1.64,True
3955.89,207.78,1.05,18.23,False
105971.09,6687.48,1.06,15.34,True
222321.2,43552.48,1.18,5.62,True
1.0,1.0,1.9,1.9,False
2639.23,39815.94,14.65,1.06,True
1592.09,10212.21,6.8,1.14,False
20352.79,5453.83,1.24,4.38,True
28180.29,117172.18,4.76,1.22,False
562812.81,136094.23,1.22,4.74,True
392893.85,118221.71,1.27,4.01,True
840696.49,285944.88,1.31,3.66,False
953899.03,12665.89,1.01,69.14,True
261601.46,582973.11,3.02,1.41,False
199791.86,327060.33,2.48,1.55,True
316504.88,66187.59,1.19,5.33,True
881479.01,869906.99,1.89,1.92,True
433844.7,238346.48,1.5,2.65,False
414.08,3554.08,8.77,1.11,True
29844.48,47195.78,2.43,1.57,True
3764.29,3049.46,1.73,2.12,False
654857.13,103998.45,1.14,6.7,True
104050.02,160221.82,2.39,1.59,False
206140.05,124610.08,1.55,2.5,True
778418.65,1286559.67,2.5,1.55,True
307635.03,752212.34,3.21,1.37,True
291166.77,131437.04,1.41,3.0,True
368522.71,123208.96,1.3,3.71,False
7665.79,15950.22,2.88,1.43,True
1284952.1,731718.95,1.52,2.59,False
98688.11,55868.62,1.51,2.6,True
177535.82,16972.22,1.09,10.46,True
844743.98,544325.72,1.58,2.4,False
155739.82,112844.91,1.66,2.25,True
161618.71,117830.38,1.66,2.24,True
651982.96,212515.21,1.29,3.78,True
271541.39,139444.88,1.46,2.76,True
330891.55,65679.97,1.18,5.56,True
6295.41,792.14,1.11,8.19,False
34000.7,24958.32,1.66,2.23,True
14336.67,125328.47,8.91,1.1,True
4723.75,2144.03,1.41,2.99,True
1231.81,506.54,1.37,3.2,False
12663.43,407.65,1.03,29.11,True
22586.11,1953.08,1.08,11.46,False
5662.11,1713.47,1.27,3.99,True
2623.11,323.0,1.11,8.35,True
2596.27,4290.91,2.5,1.55,False
3138.64,491.0,1.14,6.78,True
1038.39,700.0,1.61,2.34,True
130170.47,153921.98,2.07,1.77,False
116007.44,56597.23,1.44,2.85,True
113.11,176.0,2.41,1.58,False
1192493.86,673069.3,1.51,2.6,True
264175.88,61201.01,1.21,4.91,True
193940.85,115432.48,1.54,2.52,False
12360.62,1186.0,1.09,10.43,True
524198.88,314901.43,1.54,2.51,True
436544.07,107086.81,1.22,4.69,True
210077.22,60973.56,1.26,4.12,True
1272218.08,664774.36,1.47,2.73,False
264772.05,61505.38,1.21,4.9,True
182605.09,41727.57,1.21,4.96,True
9755.58,15025.78,2.39,1.59,False
439334.79,587879.23,2.21,1.68,True
289763.35,277494.68,1.87,1.94,False
374386.35,68036.83,1.16,5.98,True
251078.94,62570.71,1.23,4.63,True
358006.71,106489.6,1.27,4.04,False
147362.91,42597.24,1.26,4.13,True
123587.59,9671.13,1.07,12.56,True
385141.77,83437.36,1.2,5.18,True
185080.26,492799.75,3.41,1.34,True
68492.57,372418.46,5.92,1.17,True
144602.54,28284.55,1.18,5.63,False
83189.66,7590.96,1.08,10.92,True
523305.41,211615.33,1.37,3.24,True
3131.65,1109.12,1.32,3.55,True
105012.01,241503.76,3.08,1.39,True
381698.21,28824.8,1.07,12.98,True
141978.32,38406.22,1.24,4.34,True
83168.4,42211.26,1.46,2.78,False
465.09,449.04,1.87,1.94,True
15865.6,29531.59,2.68,1.49,True
242939.41,8406.37,1.03,27.15,True
178080.14,230882.06,2.17,1.7,True
5000.55,5505.35,2.0,1.82,False
279872.97,28268.56,1.09,9.96,False
20254.34,2665.58,1.12,7.88,True
88845.37,93662.69,1.95,1.86,True
12457.28,22093.79,2.6,1.51,True
39988.47,1847.62,1.04,20.58,True
39451.19,27183.06,1.62,2.31,True
1724.66,25.61,1.01,61.93,False
26078.8,23995.44,1.83,1.98,False
74444.45,29239.98,1.36,3.3,True
3965.4,8432.98,2.92,1.43,False
26310.48,47737.09,2.64,1.5,True
6228.13,2256.1,1.33,3.5,False
1470.66,2170.04,2.34,1.61,False
3288.29,7550.2,3.08,1.39,False
708.36,1304.0,2.67,1.49,False
2669.69,4829.23,2.64,1.5,True
8636.52,18715.92,2.96,1.42,False
259602.47,35956.04,1.13,7.53,True
13530.15,15321.25,2.02,1.8,True
1411.05,2088.77,2.34,1.61,True
6276.45,14054.15,3.03,1.4,False
62692.62,34842.98,1.5,2.63,True
18678.9,2889.95,1.14,6.85,True
51250.96,88049.05,2.55,1.53,True
2141.71,1502.0,1.63,2.29,False
51929.19,78870.83,2.37,1.6,False
218.97,150.0,1.62,2.32,False
105693.0,1572.72,1.01,61.81,False
11989.86,2772.87,1.21,4.91,False
215554.36,2244.22,1.01,87.9,False
6156.79,588.18,1.09,10.47,False
961.0,631.91,1.59,2.38,False
588.79,1074.63,2.65,1.5,True
30456.41,4144.35,1.12,7.65,True
40034.27,5458.81,1.12,7.64,True
149355.65,6873.24,1.04,20.66,True
29782.39,866.19,1.03,32.11,True
185383.95,218900.24,2.07,1.77,True
36804.63,1264.75,1.03,27.33,True
10.0,12.0,2.09,1.75,False
207935.81,157177.77,1.68,2.2,True
11017.01,50732.67,5.17,1.2,False
90934.73,9950.42,1.1,9.27,True
7495.87,3707.32,1.45,2.83,True
4730.15,7196.44,2.38,1.59,True
204123.56,81835.84,1.36,3.26,True
15880.91,8792.28,1.5,2.63,True
610063.06,28166.55,1.04,20.6,True
41861.91,23112.39,1.5,2.64,False
13241.75,4341.86,1.3,3.76,True
96751.79,81138.67,1.76,2.08,False
106923.0,7195.51,1.06,14.45,False
8035.0,46066.05,6.19,1.16,True
109.99,1512.94,13.45,1.07,True
19506.6,3764.75,1.17,5.69,True
8355.99,2281.88,1.25,4.31,True
215337.64,11931.0,1.05,17.33,True
28845.55,2769.13,1.09,10.43,True
8042.22,16218.9,2.82,1.45,False
733631.65,425894.82,1.53,2.56,False
31602.74,2358.25,1.07,13.13,False
2350.87,33058.8,13.72,1.06,True
1038410.17,287499.63,1.25,4.27,True
148441.18,7506.57,1.05,18.89,True
3175.35,2020.99,1.58,2.42,True
7485.0,2717.0,1.33,3.49,True
2000.0,2064.0,1.93,1.88,False
274.99,33.0,1.11,8.54,False
3100.0,4265.0,2.24,1.66,False
3777.19,3578.0,1.86,1.96,True
9052.69,5799.0,1.58,2.41,True
813.99,682.97,1.76,2.08,False
27797.49,5886.95,1.19,5.27,False
5835.6,6564.84,2.02,1.8,True
566690.45,377108.61,1.6,2.36,False
515.0,977.97,2.72,1.48,False
164445.92,18938.35,1.1,8.86,True
59058.08,60141.55,1.92,1.89,True
88500.98,18843.05,1.19,5.25,True
352342.81,508253.99,2.31,1.63,True
14676.97,13691.63,1.84,1.97,True
149703.78,16547.97,1.1,9.19,True
321579.12,114911.92,1.32,3.53,True
31042.38,17919.99,1.52,2.57,True
9670.81,2325.86,1.22,4.76,True
1159.02,1541.86,2.2,1.68,False
38766.35,50259.37,2.17,1.7,True
332.0,233.0,1.63,2.29,False
91460.51,9643.87,1.1,9.58,False
680729.34,364357.11,1.48,2.69,False
292.0,241.0,1.75,2.1,True
742.61,844.0,2.03,1.8,False
5369.89,4791.01,1.81,2.01,False
41025.39,13020.63,1.29,3.85,True
715916.03,257189.1,1.33,3.52,True
7237.76,1951.87,1.24,4.36,True
96825.66,244509.85,3.28,1.36,False
3519.4,3489.99,1.9,1.91,True
90164.34,23573.37,1.24,4.46,True
51738.04,220085.62,4.85,1.21,True
20916.34,8903.32,1.39,3.13,False
16401.34,19303.28,2.06,1.77,False
3781.45,15609.21,4.73,1.22,True
146376.83,3580.1,1.02,37.99,True
91129.51,11284.89,1.11,8.31,False
218277.72,10280.49,1.04,20.21,True
357533.0,91473.87,1.23,4.54,True
60123.35,20075.57,1.3,3.71,True
26561.46,621.75,1.02,39.65,False
39101.43,21427.11,1.5,2.65,False
598481.07,581052.34,1.88,1.93,False
313.48,208.06,1.6,2.36,False
3108.77,2571.06,1.75,2.09,False
60905.18,37585.05,1.56,2.47,True
77826.24,39500.27,1.46,2.78,True
875507.28,406926.33,1.42,2.95,True
1416.41,1353.78,1.86,1.95,True
64315.24,127362.82,2.79,1.46,True
107652.99,102462.98,1.86,1.95,True
7318.64,47017.29,6.81,1.14,True
26677.28,29126.0,1.99,1.83,False
10404.55,5796.39,1.5,2.62,False
141708.5,9733.7,1.06,14.17,True
244637.3,33756.22,1.12,7.56,True
11373.76,17373.89,2.38,1.59,False
54018.59,28436.0,1.48,2.72,True
159495.34,118279.22,1.67,2.22,False
137116.37,150297.86,1.99,1.83,True
12395.98,5211.0,1.38,3.15,False
20128.25,10800.2,1.49,2.69,True
166439.44,28670.72,1.16,6.25,True
711.0,724.0,1.92,1.89,False
16612.04,2270.47,1.12,7.62,True
12713.34,5377.92,1.38,3.14,False
17644.02,12794.68,1.66,2.25,True
3981.6,9790.0,3.22,1.37,True
356.0,278.0,1.71,2.16,True
114058.3,60845.09,1.48,2.7,True
12932.82,5607.43,1.39,3.09,True
6125.58,4898.93,1.72,2.13,True
712.03,368.08,1.47,2.75,False
111606.41,137988.51,2.12,1.73,False
9542.77,6316.91,1.6,2.37,False
130289.68,118208.58,1.82,2.0,True
42273.0,11217.38,1.24,4.41,True
112449.88,33646.09,1.27,4.02,False
63899.99,89357.86,2.27,1.65,True
109079.25,4096.16,1.03,25.09,True
11938.0,6466.36,1.49,2.67,False
20670.24,2610.96,1.11,8.16,False
12130.24,468.12,1.03,24.45,True
14726.68,4437.42,1.27,4.0,True
218066.91,30762.09,1.13,7.41,True
4302.03,27646.47,6.81,1.14,True
38352.4,9825.15,1.23,4.53,True
128877.74,21352.94,1.15,6.46,False
22453.69,13099.53,1.53,2.55,True
2014.55,830.7,1.37,3.19,True
1557232.93,799631.1,1.46,2.76,True
65.0,49.46,1.69,2.19,False
221396.3,136867.73,1.56,2.46,False
6488.0,5628.0,1.78,2.04,True
4861.94,7487.05,2.39,1.59,True
1155.14,638.0,1.5,2.64,False
11.0,1.0,1.08,10.95,True
7115.93,3747.68,1.48,2.72,True
2570.77,1440.96,1.51,2.61,True
170061.26,218892.02,2.16,1.7,False
748690.12,406568.16,1.49,2.67,False
51194.06,105683.37,2.87,1.44,True
37572.71,15686.65,1.38,3.17,True
221028.47,156344.66,1.64,2.28,False
1156.88,1722.0,2.35,1.61,False
25923.42,25447.77,1.89,1.92,False
4241.9,42.49,1.01,91.33,False
72841.87,7924.55,1.1,9.32,False
987.54,289.12,1.26,4.09,False
16024.62,9711.06,1.55,2.49,True
126961.96,7311.82,1.05,16.71,False
9341.19,9052.3,1.88,1.93,False
129575.14,6548.55,1.05,18.9,False
66956.31,5906.0,1.08,11.26,False
114829.39,9706.77,1.08,11.7,False
222302.2,1587.28,1.01,127.72,False
609406.77,78140.79,1.12,8.06,True
3083.49,1015.32,1.3,3.75,True
2421.43,19372.19,8.24,1.11,True
1006.22,706.47,1.64,2.29,False
785.4,976.51,2.12,1.73,False
24913.52,20564.15,1.75,2.1,False
17230.74,6666.44,1.35,3.34,True
57818.87,39091.84,1.61,2.34,True
2898710.17,4151876.68,2.3,1.63,True
31721.46,43815.4,2.25,1.66,False
597.28,1210.11,2.83,1.45,False
458690.15,269191.86,1.53,2.54,True
53978.01,10824.92,1.18,5.51,True
17537.22,534315.05,28.57,1.03,True
278.0,12251.43,40.87,1.02,False
357522.23,212495.02,1.54,2.52,True
61713.07,47939.05,1.7,2.16,True
56718.26,4133.18,1.07,13.42,True
186590.62,983.5,1.0,172.66,False
3878.0,2577.97,1.6,2.36,False
121934.85,6177.0,1.05,18.86,True
145707.34,77891.67,1.48,2.69,True
226492.49,69925.02,1.28,3.93,False
893097.04,521361.7,1.53,2.55,True
64986.26,117100.85,2.63,1.5,True
14594.37,100005.0,7.2,1.13,True
7787.6,5582.0,1.65,2.26,True
15131.25,4774.74,1.29,3.87,True
759212.38,40891.33,1.05,17.8,True
266337.31,31260.27,1.11,8.71,True
38802.1,9317.91,1.22,4.77,True
222.0,107.0,1.44,2.88,False
4203.02,14622.0,4.15,1.26,True
449572.94,68157.95,1.14,6.97,True
4310.01,2708.68,1.57,2.44,True
5614.39,1778.0,1.29,3.86,False
15807.78,322.0,1.02,45.42,True
104037.31,1626.46,1.01,58.88,True
141922.62,954.4,1.01,135.55,False
184646.03,96168.45,1.47,2.74,False
68356.49,287062.0,4.8,1.22,False
40078.43,11928.7,1.27,4.04,True
1714.39,3283.77,2.73,1.47,False
150514.42,15716.28,1.09,9.67,True
179790.73,9333.99,1.05,18.43,True
197.67,5970.56,28.33,1.03,True
28452.41,112999.12,4.59,1.23,False
13376.52,167881.61,12.36,1.07,True
451637.76,204224.03,1.41,3.0,True
36504.72,17697.37,1.44,2.87,False
289.46,714.0,3.23,1.37,False
259404.0,13441.72,1.05,18.46,True
131294.61,11711.2,1.08,11.14,True
68096.54,41790.51,1.56,2.47,True
44650.16,92714.97,2.88,1.44,False
5539.83,11403.68,2.86,1.44,True
288051.3,147085.64,1.46,2.77,False
152544.8,9010.44,1.05,16.32,True
148445.58,59170.33,1.36,3.27,True
130719.9,66916.29,1.46,2.77,True
15841.59,267169.94,16.26,1.05,True
9627.38,199911.67,19.79,1.04,True
766.06,17407.43,21.56,1.04,True
1432399.31,367863.61,1.23,4.52,True
23642.76,41617.3,2.59,1.51,False
10133.22,97582.42,9.71,1.09,False
4325.13,39164.03,9.19,1.1,True
14845.69,11309.18,1.69,2.19,True
4628.98,14258.24,3.79,1.29,True
16719.64,12343.06,1.67,2.23,True
17239.37,15956.17,1.84,1.98,True
3516.44,11928.77,4.07,1.27,False
82.91,107.0,2.17,1.7,True
2586487.52,6898148.63,3.41,1.34,False
139564.01,211636.37,2.37,1.6,True
1635.03,6682.24,4.7,1.22,False
421511.32,36394.19,1.08,11.48,True
25563.25,39319.33,2.39,1.59,False
32.0,100.0,3.83,1.29,False
17.0,2.0,1.11,8.69,False
38086.0,19446.12,1.46,2.77,True
24796.24,21596.38,1.79,2.04,True
71782.97,120967.17,2.52,1.54,True
17365.61,27157.3,2.41,1.58,True
81927.74,28335.71,1.31,3.62,True
85915.97,183688.46,2.93,1.42,False
9632.38,816.61,1.08,11.67,False
282609.4,252891.96,1.81,2.01,False
30828.45,50388.63,2.48,1.55,False
209785.43,23283.15,1.1,9.15,True
76457.08,13794.55,1.16,6.01,True
46980.9,68491.19,2.32,1.62,True
137806.36,1287814.12,9.46,1.1,True
36256.22,11977.74,1.3,3.74,True
31596.08,208687.0,6.98,1.14,True
2081232.32,5958066.26,3.59,1.32,True
5744.31,13723.24,3.16,1.38,True
370.38,203.91,1.5,2.64,True
18092.8,12621.21,1.63,2.3,True
46317.37,47719.98,1.93,1.88,False
10840.3,13550.6,2.13,1.72,True
322.0,249.0,1.7,2.17,True
2268.21,1146.0,1.46,2.79,False
78277.78,54761.19,1.63,2.29,True
14749.09,96807.3,6.94,1.14,False
108717.69,171490.88,2.43,1.57,False
199350.83,7765.29,1.04,24.23,True
21952.57,27708.97,2.14,1.72,False
90839.3,45561.83,1.45,2.8,False
67848.1,9594.7,1.13,7.4,True
7575.63,10570.81,2.26,1.65,False
5644.77,2400.19,1.38,3.13,False
581.0,844.34,2.31,1.62,False
10666.66,8618.05,1.73,2.12,False
2962.0,2413.72,1.74,2.11,False
31191.2,6412.04,1.19,5.4,True
23585.79,84468.63,4.24,1.25,True
22898.51,5891.3,1.23,4.52,False
653158.44,408351.18,1.57,2.45,True
18234.84,9223.0,1.46,2.79,False
2425.36,5429.0,3.03,1.4,True
4158.0,31214.87,7.79,1.12,True
239446.84,85554.95,1.32,3.53,True
591386.02,99404.61,1.15,6.38,True
94500.93,114196.72,2.09,1.75,False
121232.41,9096.13,1.07,13.06,True
33146.98,27785.75,1.76,2.08,False
115649.34,38750.19,1.3,3.7,True
46372.75,17966.49,1.35,3.34,True
2600.31,2234.0,1.78,2.05,False
31256.34,18033.78,1.52,2.57,True
190840.32,66042.04,1.31,3.61,True
24498.57,14764.0,1.55,2.5,False
2337.68,7505.0,3.9,1.28,False
864.08,383.0,1.4,3.04,True
447.0,558.76,2.13,1.72,False
328.0,251.1,1.69,2.18,True
9489.07,3633.87,1.35,3.36,False
10027.65,25015.0,3.26,1.36,False
10427.45,7845.42,1.68,2.2,False
26383.84,3663.91,1.13,7.52,True
471.0,499.94,1.96,1.85,True
161091.39,35133.1,1.2,5.15,True
1258.31,1175.0,1.84,1.97,False
98946.43,53441.19,1.49,2.68,True
1023.95,770.74,1.68,2.2,True
39189.34,49167.36,2.14,1.72,True
1947.0,1488.79,1.69,2.18,True
7680.8,1856.01,1.22,4.74,True
8933.26,3260.17,1.33,3.48,False
1524.0,485.53,1.29,3.84,True
3107.78,2965.95,1.86,1.95,False
4927.31,2397.55,1.44,2.86,False
16928.29,1641.64,1.09,10.33,True
22734.15,8291.06,1.33,3.48,True
254295.49,234651.23,1.83,1.98,True
395831.88,25570.73,1.06,15.01,True
32564.86,2710.28,1.08,11.87,True
245417.94,48661.69,1.18,5.56,True
17364.25,4322.03,1.23,4.64,True
30007.0,7143.84,1.22,4.8,True
73446.41,102685.2,2.26,1.65,True
250763.33,77598.9,1.28,3.92,False
155673.98,14570.51,1.08,10.67,True
317250.0,5921.22,1.02,49.48,False
67983.56,70414.4,1.94,1.87,False
22508.05,29178.72,2.17,1.7,True
382021.97,196855.44,1.47,2.76,True
2629.06,5483.62,2.89,1.43,False
14964.0,43110.23,3.61,1.31,False
4521.63,5199.0,2.04,1.79,False
4959.16,14365.85,3.62,1.31,False
98386.44,494170.94,5.54,1.18,True
1560.0,13.0,1.01,109.58,False
891.67,911.0,1.92,1.89,False
9135.04,13593.66,2.35,1.61,True
14419.6,9836.23,1.62,2.33,True
8111.94,1221.22,1.14,7.01,True
98341.52,25953.33,1.24,4.43,True
176376.3,28539.86,1.15,6.59,True
38987.19,388880.55,10.02,1.09,True
133125.63,64900.72,1.44,2.86,True
9029.21,6850.32,1.69,2.19,True
923.54,300.21,1.29,3.78,True
1898.0,2353.0,2.12,1.73,False
722.0,944.27,2.18,1.69,True
37128.64,43679.01,2.06,1.77,True
212409.13,148046.35,1.63,2.3,False
329795.94,26511.66,1.07,12.26,True
136122.2,149735.74,2.0,1.82,False
224883.43,231362.78,1.93,1.88,False
116764.49,37440.89,1.29,3.82,True
3.0,10.0,4.02,1.27,True
21785.0,1925.52,1.08,11.24,False
13402.13,36595.78,3.47,1.33,False
210517.12,4283.9,1.02,45.46,True
398.0,14098.0,33.05,1.03,True
6004.37,10522.99,2.59,1.52,True
216631.92,76904.05,1.32,3.55,True
65576.0,6805.01,1.09,9.72,True
115852.0,8040.2,1.06,14.04,True
90896.49,582238.86,6.8,1.14,True
189445.1,337940.72,2.61,1.51,False
32493.87,165269.92,5.6,1.18,True
418795.39,99401.54,1.21,4.81,True
79826.07,11995.0,1.14,7.02,True
562.0,20.0,1.03,26.42,True
217959.5,41770.8,1.17,5.72,True
17742.48,12593.03,1.64,2.27,True
36424.0,16253.43,1.4,3.03,False
14467.4,80981.0,6.06,1.16,True
211.06,415.0,2.78,1.46,True
206814.54,62523.34,1.27,3.99,False
9499.81,15947.23,2.52,1.54,True
71869.76,21189.62,1.27,4.07,True
1954.51,5593.28,3.59,1.32,False
15703.32,8026.02,1.46,2.77,True
482620.12,215507.59,1.4,3.03,False
52979.17,11203.5,1.19,5.28,True
462985.72,153227.8,1.3,3.73,True
17250.41,25731.98,2.35,1.61,False
5113.13,18383.0,4.25,1.25,True
170731.0,10197.3,1.05,16.15,False
108815.49,181438.35,2.51,1.54,True
115435.21,12634.65,1.1,9.27,True
2039.0,23088.49,11.25,1.08,True
8841.8,14682.57,2.5,1.54,True
6164.58,18205.88,3.67,1.31,True
124656.64,155116.94,2.13,1.73,False
3139.0,1152.46,1.33,3.46,True
146.0,75.0,1.46,2.76,True
948.97,1118.69,2.07,1.77,False
